,Expected,Predicted
0,0,0
1,1,1
2,1,1
3,0,0
4,0,0
5,1,1
6,0,0
7,0,0
8,1,1
9,1,1
10,0,0
11,1,1
12,1,1
13,1,1
14,1,1
15,1,1
16,0,0
17,1,1
18,1,1
19,1,1
20,1,1
21,1,1
22,1,1
23,1,1
24,1,1
25,1,1
26,0,0
27,0,0
28,1,1
29,0,0
30,1,1
31,1,1
32,1,1
33,1,1
34,1,1
35,1,1
36,1,1
37,0,0
38,1,1
39,1,1
40,0,0
41,1,1
42,0,0
43,1,1
44,1,1
45,1,1
46,1,1
47,1,1
48,1,1
49,0,0
50,1,1
51,1,1
52,0,0
53,1,1
54,1,1
55,1,1
56,1,1
57,1,1
58,0,0
59,1,1
60,1,1
61,1,1
62,1,1
63,1,1
64,0,0
65,0,0
66,1,1
67,0,0
68,0,0
69,1,1
70,1,1
71,1,1
72,0,0
73,0,0
74,1,1
75,1,1
76,1,1
77,1,1
78,0,0
79,0,0
80,1,1
81,0,0
82,1,1
83,1,1
84,1,1
85,0,0
86,0,0
87,0,0
88,1,1
89,1,1
90,1,1
91,1,1
92,0,0
93,1,1
94,0,0
95,1,1
96,0,0
97,0,0
98,0,0
99,0,0
100,0,0
101,1,1
102,1,1
103,0,0
104,1,1
105,1,1
106,0,0
107,1,1
108,1,1
109,0,0
110,0,0
111,0,0
112,0,0
113,0,0
114,0,0
115,0,0
116,1,1
117,1,1
118,0,0
119,0,0
120,1,1
121,0,0
122,0,0
123,1,1
124,0,0
125,1,1
126,1,1
127,1,1
128,0,0
129,1,1
130,0,0
131,1,1
132,0,0
133,1,1
134,1,1
135,1,1
136,1,1
137,1,1
138,0,0
139,1,1
140,1,0
141,0,0
142,1,1
143,0,0
144,0,0
145,0,0
146,0,0
147,1,1
148,0,0
149,0,0
150,1,1
151,1,1
152,1,1
153,1,1
154,1,1
155,0,0
156,1,1
157,1,1
158,1,1
159,1,1
160,1,1
161,1,1
162,1,1
163,1,1
164,0,0
165,1,1
166,1,1
167,0,0
168,1,1
169,0,0
170,0,0
171,1,1
172,1,1
173,1,1
174,0,0
175,0,0
176,0,0
177,1,1
178,0,0
179,0,0
180,0,0
181,1,1
182,1,1
183,0,0
184,1,1
185,1,1
186,0,0
187,1,1
188,0,0
189,1,1
190,1,1
191,1,1
192,1,1
193,0,0
194,1,1
195,1,1
196,1,1
197,1,1
198,1,1
199,0,1
200,1,1
201,1,1
202,0,0
203,1,1
204,1,1
205,1,1
206,1,1
207,1,1
208,0,0
209,1,1
210,0,0
211,0,0
212,0,0
213,1,1
214,1,1
215,1,1
216,1,1
217,1,1
218,0,0
219,1,1
220,1,1
221,0,0
222,1,1
223,1,1
224,0,0
225,1,1
226,1,1
227,1,1
228,1,1
229,0,0
230,1,1
231,1,1
232,1,1
233,1,1
234,1,1
235,1,1
236,1,1
237,0,0
238,1,1
239,0,0
240,1,1
241,0,0
242,1,1
243,1,1
244,0,0
245,1,1
246,0,0
247,0,0
248,0,0
249,1,1
250,1,1
251,0,0
252,1,1
253,0,0
254,1,1
255,0,0
256,0,0
257,1,1
258,1,1
259,1,1
260,0,0
261,0,0
262,1,1
263,0,0
264,1,1
265,1,1
266,1,1
267,0,0
268,0,0
269,0,0
270,0,0
271,1,1
272,1,1
273,1,1
274,1,1
275,1,1
276,1,1
277,0,0
278,0,0
279,1,1
280,1,1
281,0,0
282,1,1
283,1,1
284,0,0
285,0,0
286,0,0
287,1,1
288,1,1
289,0,0
290,0,0
291,1,1
292,0,0
293,1,1
294,1,1
295,0,0
296,1,1
297,1,1
298,0,0
299,1,1
300,0,0
301,0,0
302,1,1
303,1,1
304,1,1
305,1,1
306,1,1
307,1,1
308,1,1
309,1,1
310,0,0
311,1,1
312,1,1
313,1,1
314,1,1
315,1,1
316,1,1
317,0,0
318,0,0
319,0,0
320,1,1
321,1,1
322,1,1
323,1,1
324,1,1
325,1,1
326,1,1
327,1,1
328,0,0
329,1,1
330,1,1
331,1,1
332,1,1
333,0,0
334,1,1
335,1,1
336,0,0
337,0,0
338,1,1
339,1,1
340,0,0
341,1,1
342,1,1
343,1,1
344,1,1
345,1,1
346,1,1
347,1,1
348,1,1
349,1,1
350,0,0
351,0,0
352,0,0
353,1,1
354,1,1
355,0,0
356,0,0
357,1,1
358,1,1
359,0,0
360,1,1
361,1,1
362,1,1
363,0,0
364,0,0
365,1,1
366,1,1
367,0,0
368,0,0
369,1,1
370,1,1
371,1,1
372,1,1
373,1,1
374,0,0
375,1,1
376,0,0
377,1,1
378,0,0
379,1,1
380,1,1
381,1,1
382,0,0
383,1,1
384,0,0
385,0,0
386,0,0
387,0,0
388,1,1
389,1,1
390,1,1
391,0,0
392,0,0
393,1,1
394,1,1
395,1,1
396,0,0
397,0,0
398,1,1
399,0,0
400,0,0
401,1,1
402,1,1
403,0,0
404,1,1
405,0,0
406,0,0
407,0,0
408,0,0
409,1,1
410,1,1
411,1,1
412,1,1
413,0,0
414,0,0
415,1,1
416,1,1
417,1,1
418,1,1
419,1,1
420,0,0
421,1,1
422,1,1
423,1,1
424,1,1
425,1,1
426,1,1
427,1,1
428,1,1
429,1,1
430,0,0
431,0,0
432,1,1
433,1,1
434,1,1
435,1,1
436,1,1
437,0,0
438,1,1
439,1,1
440,1,1
441,1,1
442,1,1
443,1,1
444,1,1
445,0,0
446,1,1
447,1,1
448,1,1
449,1,1
450,0,0
451,1,1
452,0,0
453,0,0
454,0,0
455,1,1
456,1,1
457,1,1
458,1,1
459,1,1
460,0,0
461,0,0
462,1,1
463,1,1
464,0,0
465,1,1
466,0,0
467,1,1
468,1,1
469,0,0
470,1,1
471,0,0
472,1,1
473,1,1
474,1,1
475,1,1
476,1,1
477,0,0
478,1,1
479,1,1
480,1,1
481,1,1
482,1,1
483,1,1
484,1,1
485,0,0
486,1,1
487,0,0
488,1,1
489,1,1
490,1,1
491,1,1
492,1,1
493,1,1
494,1,1
495,1,1
496,1,1
497,1,1
498,0,0
499,1,1
500,1,1
501,1,1
502,1,1
503,1,1
504,0,0
505,0,0
506,1,1
507,1,1
508,1,1
509,1,1
510,0,0
511,0,0
512,1,1
513,1,1
514,0,0
515,0,0
516,0,0
517,1,1
518,1,1
519,0,0
520,1,1
521,1,1
522,0,0
523,1,1
524,1,1
525,1,1
526,0,0
527,1,1
528,1,1
529,1,1
530,1,1
531,1,1
532,0,0
533,0,0
534,1,1
535,0,0
536,0,0
537,0,0
538,1,1
539,0,0
540,0,0
541,1,1
542,1,1
543,0,0
544,0,0
545,1,1
546,1,1
547,1,1
548,1,1
549,0,0
550,0,0
551,0,0
552,0,0
553,1,1
554,0,0
555,1,1
556,1,1
557,0,0
558,1,1
559,1,1
560,0,0
561,1,1
562,0,0
563,1,1
564,0,0
565,0,0
566,1,1
567,1,1
568,1,1
569,0,0
570,1,1
571,1,1
572,0,0
573,0,0
574,0,0
575,0,0
576,1,1
577,1,1
578,0,0
579,0,0
580,1,1
581,0,0
582,0,0
583,1,1
584,1,1
585,0,0
586,0,0
587,1,1
588,1,1
589,1,1
590,1,1
591,1,1
592,0,0
593,1,1
594,1,1
595,1,1
596,1,1
597,1,1
598,1,1
599,1,1
600,1,1
601,1,1
602,1,1
603,1,1
604,1,1
605,1,1
606,1,1
607,1,1
608,1,1
609,0,0
610,1,1
611,1,1
612,0,0
613,1,1
614,1,1
615,1,1
616,0,0
617,1,1
618,1,1
619,1,1
620,1,1
621,0,0
622,1,1
623,0,0
624,0,0
625,0,0
626,1,1
627,1,1
628,1,1
629,1,1
630,0,0
631,1,1
632,0,0
